g1,"rgb(166, 171, 211)"
DaniloGentili,"rgb(127, 179, 195)"
felipeneto,"rgb(193, 154, 184)"
jairbolsonaro,"rgb(112, 180, 180)"
rafinhabastos,"rgb(162, 173, 214)"
realwbonner,"rgb(163, 173, 213)"
folha,"rgb(178, 164, 199)"
Estadao,"rgb(170, 169, 207)"
JornalOGlobo,"rgb(168, 170, 209)"
VEJA,"rgb(159, 176, 217)"
MarceloTas,"rgb(164, 172, 212)"
LucianoHuck,"rgb(161, 175, 216)"
evaristocosta,"rgb(169, 169, 208)"
GloboNews,"rgb(164, 172, 212)"
marcosmion,"rgb(156, 178, 220)"
dilmabr,"rgb(195, 153, 182)"
Haddad_Fernando,"rgb(212, 143, 167)"
programapanico,"rgb(143, 178, 209)"
MarceloAdnet,"rgb(186, 159, 192)"
SF_Moro,"rgb(122, 179, 190)"
bbcbrasil,"rgb(178, 164, 199)"
jornalnacional,"rgb(163, 173, 214)"
LulaOficial,"rgb(209, 145, 169)"
oatila,"rgb(199, 151, 179)"
GabrielaPrioli,"rgb(201, 150, 177)"
PaolaCarosella,"rgb(200, 150, 178)"
UOLNoticias,"rgb(171, 168, 206)"
RevistaEpoca,"rgb(163, 173, 213)"
alexandregarcia,"rgb(97, 180, 166)"
ManuelaDavila,"rgb(215, 141, 163)"
jose_simao,"rgb(179, 164, 199)"
QuebrandoOTabu,"rgb(206, 147, 172)"
sensacionalista,"rgb(192, 155, 186)"
BolsonaroSP,"rgb(94, 180, 163)"
GuilhermeBoulos,"rgb(220, 138, 158)"
portalR7,"rgb(155, 178, 221)"
STF_oficial,"rgb(159, 176, 217)"
emicida,"rgb(210, 144, 168)"
nilmoretto,"rgb(195, 153, 182)"
PBiaL,"rgb(167, 171, 210)"
cirogomes,"rgb(198, 151, 180)"
gduvivier,"rgb(215, 141, 164)"
policiafederal,"rgb(121, 179, 189)"
CarlosBolsonaro,"rgb(94, 180, 163)"
GeneralMourao,"rgb(107, 180, 176)"
MarinaSilva,"rgb(179, 163, 198)"
TheInterceptBr,"rgb(216, 141, 163)"
Marcelodedois,"rgb(213, 143, 166)"
CdNLeon,"rgb(183, 161, 194)"
cleytu,"rgb(187, 158, 190)"
cartacapital,"rgb(200, 151, 178)"
miriamleitao,"rgb(170, 169, 206)"
MarceloFreixo,"rgb(215, 141, 163)"
UOL,"rgb(170, 169, 207)"
FlavioBolsonaro,"rgb(94, 180, 163)"
gugachacra,"rgb(179, 163, 198)"
SBTonline,"rgb(147, 178, 213)"
OscarFilho,"rgb(161, 175, 216)"
valoreconomico,"rgb(163, 173, 213)"
paulocoelho,"rgb(180, 162, 197)"
RomarioOnze,"rgb(155, 178, 221)"
RevistaISTOE,"rgb(159, 175, 217)"
ggreenwald,"rgb(221, 137, 158)"
IzaReal,"rgb(200, 150, 178)"
exercitooficial,"rgb(102, 180, 171)"
monicabergamo,"rgb(190, 156, 188)"
MidiaNINJA,"rgb(223, 136, 156)"
CNNBrasil,"rgb(155, 178, 221)"
o_antagonista,"rgb(120, 179, 188)"
andrizek,"rgb(178, 164, 199)"
Miltonneves,"rgb(122, 179, 190)"
nathfinancas,"rgb(221, 137, 158)"
euclarice,"rgb(214, 142, 165)"
SenadoFederal,"rgb(155, 178, 221)"
xicosa,"rgb(210, 144, 169)"
deltanmd,"rgb(104, 180, 173)"
elpais_brasil,"rgb(208, 146, 171)"
roxmo,"rgb(88, 180, 158)"
planalto,"rgb(140, 179, 207)"
AnaPaulaVolei,"rgb(80, 181, 150)"
RachelSherazade,"rgb(153, 178, 219)"
FMouraBrasil,"rgb(106, 180, 175)"
AndreiaSadi,"rgb(167, 171, 209)"
minsaude,"rgb(151, 178, 217)"
OdeCarvalho,"rgb(86, 180, 155)"
augustosnunes,"rgb(89, 180, 159)"
jeanwyllys_real,"rgb(217, 140, 161)"
diImabr,"rgb(212, 143, 166)"
camaradeputados,"rgb(156, 178, 220)"
MPF_PGR,"rgb(136, 179, 203)"
Gen_VillasBoas,"rgb(92, 180, 161)"
DamaresAlves,"rgb(86, 180, 156)"
reinaldoazevedo,"rgb(174, 166, 203)"
AbrahamWeint,"rgb(83, 181, 153)"
joaquimboficial,"rgb(160, 175, 217)"
lacerda,"rgb(199, 151, 179)"
radiobandnewsfm,"rgb(161, 175, 216)"
cristilobo,"rgb(161, 174, 215)"
gen_heleno,"rgb(85, 180, 155)"
Brunozor,"rgb(200, 150, 178)"
caitomainier,"rgb(209, 145, 169)"
JusticaGovBR,"rgb(127, 179, 194)"
HistoriaNoPaint,"rgb(203, 149, 175)"
revistapiaui,"rgb(198, 151, 180)"
zehdeabreu,"rgb(220, 138, 159)"
CarlaZambelli38,"rgb(86, 180, 156)"
joaoamoedonovo,"rgb(118, 179, 186)"
slpng_giants_pt,"rgb(215, 141, 164)"
DanielSFurlan,"rgb(211, 144, 167)"
STJnoticias,"rgb(155, 178, 221)"
titimuller,"rgb(212, 143, 167)"
ernestofaraujo,"rgb(84, 181, 154)"
lhmandetta,"rgb(139, 179, 206)"
eikebatista,"rgb(157, 177, 219)"
veramagalhaes,"rgb(167, 171, 210)"
davidmirandario,"rgb(229, 133, 151)"
gcamarotti,"rgb(156, 178, 220)"
BlogdoNoblat,"rgb(177, 164, 200)"
jdoriajr,"rgb(138, 179, 205)"
cariocadelegado,"rgb(106, 180, 174)"
chico_pinheiro,"rgb(193, 155, 185)"
onyxlorenzoni,"rgb(90, 180, 159)"
tarcisiogdf,"rgb(80, 181, 150)"
joseserra_,"rgb(159, 176, 218)"
YuriMarcal,"rgb(219, 139, 160)"
veraholtzirreal,"rgb(216, 141, 163)"
tvcultura,"rgb(181, 162, 196)"
BlogdoJuca,"rgb(181, 162, 196)"
MagnoMalta,"rgb(85, 180, 155)"
JanainaDoBrasil,"rgb(105, 180, 174)"
RodrigoMaia,"rgb(162, 174, 215)"
SargentoFAHUR,"rgb(75, 181, 145)"
GreenpeaceBR,"rgb(184, 160, 194)"
MichelTemer,"rgb(146, 178, 212)"
LeandroRamos,"rgb(217, 140, 162)"
Ricamconsult,"rgb(126, 179, 193)"
kimpkat,"rgb(98, 180, 167)"
Juninhope08,"rgb(201, 150, 178)"
CNJ_oficial,"rgb(158, 176, 218)"
conexaopolitica,"rgb(76, 181, 147)"
leandraleal,"rgb(205, 147, 173)"
luciano_hang,"rgb(74, 181, 144)"
lpbragancabr,"rgb(69, 181, 140)"
PastorMalafaia,"rgb(111, 180, 180)"
LeoJaime,"rgb(180, 163, 197)"
samiabomfim,"rgb(226, 134, 153)"
anterogreco,"rgb(188, 158, 190)"
observatorio,"rgb(191, 156, 186)"
fab_oficial,"rgb(105, 180, 174)"
MonicaWaldvogel,"rgb(163, 173, 213)"
MBLivre,"rgb(99, 180, 168)"
Ancelmocom,"rgb(171, 168, 206)"
catracalivre,"rgb(190, 157, 188)"
LaerteCoutinho1,"rgb(229, 132, 150)"
DefesaGovBr,"rgb(120, 179, 188)"
benebarbosa_mvb,"rgb(65, 181, 136)"
arthurmoledoval,"rgb(88, 180, 157)"
Biakicis,"rgb(75, 181, 146)"
FlavioDino,"rgb(221, 137, 158)"
marmilbr,"rgb(105, 180, 174)"
MinEconomia,"rgb(126, 179, 194)"
JornaldoBrasil,"rgb(172, 168, 205)"
GFiuza_Oficial,"rgb(75, 181, 145)"
esuplicy,"rgb(217, 140, 161)"
LeoLins,"rgb(118, 179, 186)"
tabataamaralsp,"rgb(187, 158, 190)"
demori,"rgb(223, 136, 156)"
jnflesch,"rgb(212, 143, 166)"
VillaMarcovilla,"rgb(128, 179, 195)"
mariana_godoy,"rgb(174, 166, 202)"
allantercalivre,"rgb(67, 181, 138)"
Astro_Pontes,"rgb(83, 181, 153)"
opropriolavo,"rgb(78, 181, 148)"
jairmearrependi,"rgb(225, 135, 154)"
caetanoveloso,"rgb(205, 148, 174)"
rsallesmma,"rgb(77, 181, 147)"
astridfontenell,"rgb(184, 160, 193)"
bernardopkuster,"rgb(65, 181, 136)"
ptbrasil,"rgb(213, 142, 166)"
Rconstantino,"rgb(86, 180, 155)"
gleisi,"rgb(205, 147, 173)"
J_LIVRES,"rgb(228, 133, 152)"
taliriapetrone,"rgb(231, 131, 148)"
filgmartin,"rgb(68, 181, 139)"
DatenaOficial,"rgb(145, 178, 212)"
ArthurWeint,"rgb(72, 181, 143)"
GauchaZH,"rgb(168, 170, 208)"
euleodias,"rgb(147, 178, 213)"
leandroruschel,"rgb(68, 181, 139)"
chicobarney,"rgb(197, 152, 181)"
lf_ponde,"rgb(108, 180, 177)"
mcbretas,"rgb(87, 180, 157)"
GeracaodeValor,"rgb(107, 180, 176)"
EstadaoPolitica,"rgb(166, 171, 210)"
geraldoalckmin,"rgb(155, 178, 221)"
AlfinetePeixoto,"rgb(154, 178, 220)"
JoaquinTeixeira,"rgb(87, 180, 157)"
diogomainardi,"rgb(128, 179, 195)"
TSEjusbr,"rgb(152, 178, 218)"
kaiquebritor,"rgb(225, 135, 154)"
RevistaTerca,"rgb(67, 181, 138)"
ONUBrasil,"rgb(186, 159, 191)"
Desesquerdizada,"rgb(75, 181, 145)"
foIha_sp,"rgb(90, 180, 159)"
OGloboPolitica,"rgb(167, 170, 209)"
RicaPerrone,"rgb(103, 180, 172)"
BoletimCoppolla,"rgb(74, 181, 144)"
NexoJornal,"rgb(205, 147, 173)"
jandira_feghali,"rgb(222, 137, 157)"
mariadorosario,"rgb(216, 140, 162)"
EduardoJorge,"rgb(184, 160, 194)"
marcelorubens,"rgb(208, 145, 170)"
RenovaMidia,"rgb(75, 181, 145)"
malvados,"rgb(220, 138, 159)"
marcelvanhattem,"rgb(78, 181, 149)"
silviolual,"rgb(224, 135, 155)"
Sen_Cristovam,"rgb(173, 167, 204)"
natalyneri,"rgb(235, 129, 145)"
MEC_Comunicacao,"rgb(153, 178, 219)"
blogdosakamoto,"rgb(224, 136, 155)"
AecioNeves,"rgb(147, 178, 214)"
tercalivre,"rgb(67, 181, 138)"
ronaldocaiado,"rgb(111, 180, 179)"
safbf,"rgb(234, 130, 146)"
ConversaAfiada,"rgb(216, 141, 163)"
JovemPanNews,"rgb(119, 179, 187)"
govbr,"rgb(110, 180, 178)"
aguinaldaosilva,"rgb(146, 178, 213)"
KennedyAlencar,"rgb(200, 151, 178)"
bicmuller,"rgb(213, 143, 166)"
marcofeliciano,"rgb(94, 180, 163)"
XadrezVerbal,"rgb(206, 147, 173)"
petrobras,"rgb(168, 170, 208)"
folha_poder,"rgb(175, 166, 202)"
lucianagenro,"rgb(218, 139, 161)"
lobaoeletrico,"rgb(122, 179, 190)"
luisnassif,"rgb(214, 142, 165)"
petracostal,"rgb(226, 134, 153)"
LeonardoBoff,"rgb(222, 137, 157)"
agencialupa,"rgb(196, 153, 182)"
psol50,"rgb(224, 135, 155)"
TerezaCrisMS,"rgb(81, 181, 151)"
CarvalhosaMo,"rgb(77, 181, 147)"
BandJornalismo,"rgb(161, 174, 215)"
rosana,"rgb(197, 152, 181)"
beltraomaria,"rgb(165, 172, 211)"
delucca,"rgb(230, 132, 150)"
raulchequer,"rgb(218, 139, 161)"
clapiclapiclapi,"rgb(213, 143, 166)"
correio,"rgb(169, 169, 208)"
Francischini_,"rgb(77, 181, 147)"
andretrig,"rgb(186, 159, 191)"
louieponto,"rgb(234, 130, 146)"
brumelianebrum,"rgb(224, 136, 155)"
alexandrekalil,"rgb(159, 176, 218)"
brunnosarttori,"rgb(214, 142, 165)"
radaronline,"rgb(158, 176, 218)"
VICEBRASIL,"rgb(222, 137, 157)"
jrguzzofatos,"rgb(79, 181, 149)"
revistaforum,"rgb(219, 139, 160)"
somosalianca,"rgb(66, 181, 137)"
JotaInfo,"rgb(170, 169, 207)"
brasil247,"rgb(216, 140, 163)"
anttrindade,"rgb(218, 140, 161)"
partidonovo30,"rgb(110, 180, 178)"
joicehasselmann,"rgb(118, 179, 186)"
jose_neumanne,"rgb(101, 180, 170)"
CBNoficial,"rgb(161, 174, 215)"
anaamelialemos,"rgb(99, 180, 168)"
carlosjordy,"rgb(68, 181, 138)"
davialcolumbre,"rgb(124, 179, 192)"
ECantanhede,"rgb(156, 177, 220)"
lucasrohan,"rgb(209, 145, 170)"
chico_psol,"rgb(218, 139, 160)"
aosfatos,"rgb(203, 148, 175)"
cynaramenezes,"rgb(230, 132, 150)"
SenadorKajuru,"rgb(126, 179, 194)"
Caixa,"rgb(154, 178, 220)"
Savagefiction,"rgb(229, 133, 150)"
FernandoHoliday,"rgb(87, 180, 157)"
NA,"rgb(233, 130, 147)"
g1politica,"rgb(163, 173, 213)"
congemfoco,"rgb(184, 160, 193)"
mauriciostycer,"rgb(185, 159, 192)"
lauraabcarvalho,"rgb(222, 137, 157)"
JorgePontual,"rgb(162, 174, 215)"
GMonteiroRJ,"rgb(71, 181, 142)"
lelispatricia,"rgb(221, 137, 158)"
CarolDeToni,"rgb(68, 181, 138)"
PauloMartins10,"rgb(68, 181, 139)"
LedaNagle,"rgb(126, 179, 194)"
Cecillia,"rgb(225, 135, 154)"
OlavoOpressor,"rgb(76, 181, 146)"
andreazzaeditor,"rgb(135, 179, 202)"
OsmarTerra,"rgb(79, 181, 149)"
NatuzaNery,"rgb(167, 170, 209)"
NA,"rgb(68, 181, 138)"
IvanValente,"rgb(225, 135, 154)"
alexnero,"rgb(201, 150, 177)"
AdvocaciaGeral,"rgb(144, 178, 211)"
sensoinc,"rgb(67, 181, 138)"
depheliolopes,"rgb(67, 181, 138)"
NA,"rgb(227, 134, 152)"
anapaulaaraujo,"rgb(166, 171, 210)"
prevtrabalho,"rgb(155, 178, 221)"
alvarodias_,"rgb(121, 179, 189)"
majorolimpio,"rgb(96, 180, 165)"
camposmello,"rgb(205, 147, 173)"
TVBrasil,"rgb(181, 162, 197)"
flaviaol,"rgb(201, 150, 177)"
FHC,"rgb(171, 168, 206)"
ricardovelez,"rgb(76, 181, 146)"
luizaerundina,"rgb(227, 134, 152)"
barbaragancia,"rgb(197, 152, 181)"
JornalismoWando,"rgb(227, 134, 152)"
revistatrip,"rgb(188, 158, 190)"
filipebarrost,"rgb(67, 181, 138)"
sbtjornalismo,"rgb(144, 178, 211)"
CulturaGovBr,"rgb(185, 160, 193)"
ItamaratyGovBr,"rgb(136, 179, 203)"
claudioedantas,"rgb(98, 180, 167)"
ReceitaFederal,"rgb(143, 178, 210)"
CorrupcaoMemes,"rgb(79, 181, 149)"
wilsonwitzel,"rgb(112, 180, 181)"
realsardenberg,"rgb(139, 179, 205)"
BancodoBrasil,"rgb(163, 173, 213)"
gilmarmendes,"rgb(167, 170, 209)"
lindberghfarias,"rgb(212, 143, 167)"
agenciapublica,"rgb(216, 141, 163)"
etironi,"rgb(163, 173, 214)"
vozdacomunidade,"rgb(201, 150, 177)"
luizguiprado,"rgb(227, 134, 152)"
CaboDaciolo,"rgb(147, 178, 213)"
elikatakimoto,"rgb(231, 131, 148)"
BuzzFeedNewsBR,"rgb(206, 147, 172)"
AiltonBenedito,"rgb(63, 181, 134)"
GeorgMarques,"rgb(219, 139, 160)"
RomeuZema,"rgb(106, 180, 174)"
AmendoncaMJSP,"rgb(79, 181, 149)"
Iadroes,"rgb(76, 181, 146)"
MussumAlive,"rgb(207, 146, 172)"
HaddadDebochado,"rgb(225, 135, 154)"
folhailustrada,"rgb(183, 161, 195)"
taoquei1,"rgb(64, 181, 135)"
Glauber_Braga,"rgb(231, 132, 149)"
amandafaudi,"rgb(224, 136, 155)"
LeilaneNeubarth,"rgb(163, 173, 213)"
lolaescreva,"rgb(236, 128, 144)"
mizanzuk,"rgb(226, 134, 153)"
JornalBSM,"rgb(63, 181, 134)"
luislacombereal,"rgb(67, 181, 138)"
MauricioRicardo,"rgb(179, 163, 198)"
Bob_Fernandes,"rgb(221, 137, 158)"
laurojardim,"rgb(165, 172, 212)"
meteoro_br,"rgb(226, 134, 153)"
alex_borges,"rgb(83, 181, 152)"
SoniaBridi,"rgb(180, 163, 197)"
VemPraRua_br,"rgb(92, 180, 162)"
henrybugalho,"rgb(221, 138, 158)"
moura_101,"rgb(84, 181, 154)"
zdoficial,"rgb(210, 144, 169)"
Jujuca1987,"rgb(227, 134, 152)"
CGUonline,"rgb(145, 178, 212)"
brasil_paralelo,"rgb(60, 181, 131)"
Vinheteiro,"rgb(79, 181, 149)"
depretas,"rgb(233, 130, 147)"
MInfraestrutura,"rgb(89, 180, 159)"
RevistaCrusoe,"rgb(108, 180, 176)"
PolitzOficial,"rgb(66, 181, 136)"
BancoCentralBR,"rgb(142, 178, 209)"
Ticostacruz,"rgb(198, 152, 180)"
peterjordan100,"rgb(77, 181, 147)"
DeputadoFederal,"rgb(223, 136, 156)"
GenPauloChagas,"rgb(74, 181, 144)"
TeichNelson,"rgb(97, 180, 166)"
MST_Oficial,"rgb(233, 130, 146)"
Debora_D_Diniz,"rgb(230, 132, 149)"
gazetadopovo,"rgb(119, 179, 187)"
RaquelStasiaki,"rgb(61, 181, 132)"
cartamaior,"rgb(223, 136, 156)"
samydana,"rgb(121, 179, 188)"
winniebueno,"rgb(230, 132, 149)"
bollemdb,"rgb(202, 149, 176)"
DanielaLima_,"rgb(184, 160, 194)"
alessandromolon,"rgb(215, 141, 164)"
DCM_online,"rgb(221, 137, 158)"
Clauwild1,"rgb(57, 181, 128)"
CanalHipocritas,"rgb(58, 181, 130)"
republica_ctba,"rgb(68, 181, 139)"
bndes,"rgb(151, 178, 217)"
brasildefato,"rgb(226, 134, 153)"
secomvc,"rgb(76, 181, 146)"
DouglasGarcia,"rgb(61, 181, 132)"
profpaulamarisa,"rgb(60, 181, 131)"
requiaopmdb,"rgb(215, 141, 164)"
_pinheira,"rgb(225, 135, 154)"
inep_oficial,"rgb(173, 167, 204)"
cialetras,"rgb(204, 148, 174)"
mariosabinof,"rgb(96, 180, 165)"
diguinhocoruja,"rgb(109, 180, 177)"
raullsantiago,"rgb(228, 133, 151)"
LorenzonItalo,"rgb(61, 181, 132)"
EuSouMBC,"rgb(58, 181, 129)"
BernardoMF,"rgb(205, 148, 174)"
MTurismo,"rgb(155, 178, 221)"
inst_lula,"rgb(219, 139, 160)"
blogdojosias,"rgb(159, 176, 218)"
carteiroreaca,"rgb(60, 181, 131)"
ibgecomunica,"rgb(171, 168, 206)"
blogdopannunzio,"rgb(206, 147, 172)"
robertocabrini,"rgb(123, 179, 191)"
BrunoGarschagen,"rgb(68, 181, 139)"
PSL_Nacional,"rgb(80, 181, 150)"
AdrillesRJorge,"rgb(79, 181, 149)"
linndaquebrada,"rgb(234, 130, 146)"
hmcpedro,"rgb(219, 139, 160)"
DoraKramer,"rgb(158, 176, 218)"
marcogomes,"rgb(208, 145, 170)"
geraldomiotto,"rgb(82, 181, 152)"
sandraacoutinho,"rgb(156, 177, 220)"
uneoficial,"rgb(225, 135, 154)"
dw_brasil,"rgb(197, 152, 180)"
sergiodireita1,"rgb(62, 181, 133)"
patriciapillar,"rgb(219, 139, 160)"
eduardopaes_,"rgb(174, 166, 202)"
DepEduardoCunha,"rgb(143, 178, 210)"
silvionavarro,"rgb(77, 181, 147)"
MajorVitorHugo,"rgb(71, 181, 141)"
mmeioambiente,"rgb(150, 178, 217)"
blogdojefferson,"rgb(71, 181, 142)"
nadanovonofront,"rgb(227, 134, 153)"
eduardomoreira,"rgb(219, 139, 160)"
geocaio,"rgb(236, 129, 144)"
SergioAguiar07,"rgb(148, 178, 214)"
RejanePaiva,"rgb(57, 181, 128)"
memescomuna,"rgb(229, 132, 150)"
gerdwenzel,"rgb(199, 151, 179)"
ronaldrios,"rgb(203, 149, 175)"
kribshna,"rgb(227, 134, 152)"
camilabomfim,"rgb(157, 177, 220)"
caioblinder,"rgb(149, 178, 215)"
aguedescartoon,"rgb(81, 181, 151)"
escolasempartid,"rgb(62, 181, 133)"
jornaldarecord,"rgb(129, 179, 197)"
minc_rj,"rgb(222, 137, 157)"
ultrajano,"rgb(220, 138, 159)"
