g1,"rgb(166, 171, 211)"
thaisheredia,"rgb(151, 178, 218)"
VIOMUNDO,"rgb(226, 134, 153)"
flaviogordon,"rgb(61, 181, 132)"
emirsader,"rgb(229, 133, 151)"
laurentinogomes,"rgb(178, 164, 199)"
JamilChade,"rgb(205, 147, 173)"
diegoescosteguy,"rgb(139, 179, 206)"
pauloteixeira13,"rgb(226, 134, 153)"
tumaoficial,"rgb(93, 180, 162)"
ipeaonline,"rgb(180, 163, 197)"
reportersalles,"rgb(59, 181, 130)"
em_com,"rgb(164, 173, 213)"
ludmilagrilo,"rgb(62, 181, 133)"
tijolaco,"rgb(225, 135, 154)"
assimdisseojoao,"rgb(229, 133, 151)"
rosedbarros,"rgb(70, 181, 141)"
NAOKAHLO,"rgb(238, 127, 142)"
randolfeap,"rgb(193, 154, 184)"
senadorhumberto,"rgb(214, 142, 165)"
alexandre,"rgb(162, 174, 214)"
tuliogadelha,"rgb(217, 140, 162)"
erikakokay,"rgb(227, 134, 152)"
tvcamara,"rgb(166, 171, 211)"
marciatiburi,"rgb(230, 132, 149)"
Damadeferroofic,"rgb(59, 181, 130)"
carlavilhenaa,"rgb(164, 172, 212)"
franca_rodrigo,"rgb(219, 139, 160)"
LiloVLOG,"rgb(53, 182, 125)"
DHumanosBrasil,"rgb(164, 173, 213)"
opovoonline,"rgb(174, 166, 203)"
MottaTarcisio,"rgb(230, 132, 149)"
GugaNoblat,"rgb(203, 148, 175)"
padre_paulo,"rgb(81, 181, 151)"
revistacult,"rgb(211, 144, 167)"
AntiCast,"rgb(225, 135, 154)"
andrefernm,"rgb(61, 181, 132)"
avozdobrasil,"rgb(168, 170, 209)"
TST_Oficial,"rgb(163, 173, 213)"
Ro_Moller,"rgb(68, 181, 138)"
_makavelijones,"rgb(240, 126, 140)"
oswaldojor,"rgb(62, 181, 133)"
xicograziano,"rgb(90, 180, 159)"
SorayaThronicke,"rgb(71, 181, 142)"
GeneralGirao,"rgb(72, 181, 142)"
Leoni_a_jato,"rgb(212, 143, 166)"
GuajajaraSonia,"rgb(235, 129, 145)"
Gen_Ex_Freitas,"rgb(80, 181, 150)"
albaexpider,"rgb(56, 182, 127)"
otempo,"rgb(164, 173, 213)"
malugaspar,"rgb(212, 143, 167)"
MauricioCostaRS,"rgb(57, 182, 128)"
SimoneTebetms,"rgb(100, 180, 169)"
marilizpj,"rgb(189, 157, 189)"
mitags,"rgb(67, 181, 138)"
fabifbbr,"rgb(62, 181, 133)"
FBN,"rgb(189, 157, 188)"
meirelles,"rgb(139, 179, 205)"
andrefran,"rgb(205, 147, 173)"
PSDBoficial,"rgb(155, 178, 221)"
flaviogomes69,"rgb(202, 149, 176)"
MinLuizRamos,"rgb(75, 181, 146)"
radardamidia,"rgb(59, 181, 130)"
pauloap,"rgb(62, 181, 133)"
EdGaarcia,"rgb(71, 181, 141)"
fernandapsol,"rgb(230, 132, 149)"
tarsogenro,"rgb(214, 142, 164)"
RitaLisauskas,"rgb(220, 138, 159)"
gabhebling,"rgb(219, 139, 160)"
lmegale,"rgb(151, 178, 217)"
pedrodoria,"rgb(184, 160, 194)"
hoje_no,"rgb(65, 181, 136)"
kimpaim,"rgb(55, 182, 127)"
GDimenstein,"rgb(201, 150, 177)"
aureacarolinax,"rgb(234, 129, 145)"
vanessa_grazz,"rgb(213, 143, 166)"
PCdoB_Oficial,"rgb(218, 140, 161)"
Real_TMavPlus,"rgb(56, 182, 127)"
jorgeofco,"rgb(69, 181, 140)"
VlogdoLisboa,"rgb(61, 181, 132)"
RGottino,"rgb(142, 178, 208)"
Jouberth19,"rgb(60, 181, 131)"
Lets_Dex,"rgb(55, 182, 126)"
startupdareal,"rgb(221, 138, 158)"
JoelPinheiro85,"rgb(166, 171, 211)"
padilhando,"rgb(214, 142, 165)"
MarceloCRedeTV,"rgb(69, 181, 139)"
casacivilbr,"rgb(116, 179, 184)"
LRobertoBarroso,"rgb(156, 177, 220)"
MiguelNicolelis,"rgb(222, 137, 157)"
KatiaAbreu,"rgb(189, 157, 188)"
huffpostbrasil,"rgb(211, 144, 168)"
MinCidadania,"rgb(132, 179, 200)"
CrissPaiva,"rgb(79, 181, 149)"
AlbuquerqueDavy,"rgb(61, 181, 132)"
zerotoledo,"rgb(205, 147, 173)"
delarabru,"rgb(228, 133, 151)"
professorigor,"rgb(57, 182, 128)"
BelinhaPoodleBR,"rgb(52, 182, 123)"
carloscezarcjr,"rgb(59, 181, 130)"
claraaverbuck,"rgb(229, 133, 151)"
betepacheco_,"rgb(156, 178, 220)"
juliaduailibi,"rgb(178, 164, 199)"
zeluizlhesdiz,"rgb(201, 150, 177)"
palmeriodoria,"rgb(230, 132, 150)"
Daniel_L_Lopez,"rgb(56, 182, 127)"
sergueirock,"rgb(207, 146, 171)"
midiasemmascara,"rgb(78, 181, 148)"
tradutores_br,"rgb(55, 182, 126)"
carapanarana,"rgb(233, 130, 146)"
TCUoficial,"rgb(161, 174, 215)"
rvianna,"rgb(227, 134, 152)"
pontejornalismo,"rgb(225, 135, 154)"
criticanac,"rgb(59, 181, 130)"
paulopaim,"rgb(213, 142, 166)"
Poder360,"rgb(167, 170, 209)"
tatikmd,"rgb(226, 134, 153)"
WinstonLing,"rgb(65, 181, 136)"
flaviofachel,"rgb(168, 170, 208)"
DireitaBrasil,"rgb(65, 181, 136)"
rodrigodasilva,"rgb(98, 180, 167)"
CrisMenshova,"rgb(57, 181, 128)"
czmartins,"rgb(223, 136, 156)"
MaraLuquet,"rgb(157, 177, 219)"
majorfabianadep,"rgb(64, 181, 134)"
br000na,"rgb(239, 126, 141)"
henriolliveira,"rgb(64, 181, 135)"
JoseMedeirosMT,"rgb(78, 181, 148)"
hilde_angel,"rgb(229, 133, 150)"
joelluiz_adv,"rgb(230, 132, 149)"
NPTO,"rgb(220, 138, 159)"
rogeriosmarinho,"rgb(83, 181, 153)"
mtst,"rgb(237, 128, 143)"
PatoCorporation,"rgb(236, 128, 144)"
JOAQUIMTEIXElRA,"rgb(88, 180, 158)"
fefito,"rgb(195, 154, 183)"
NaoInviabilize,"rgb(228, 133, 151)"
rehventura,"rgb(231, 131, 148)"
Rkrahenbuhl,"rgb(178, 164, 199)"
danielPMERJ,"rgb(61, 181, 132)"
ananiasfernanda,"rgb(53, 182, 125)"
dasilvabenedita,"rgb(229, 133, 151)"
PTnaCamara,"rgb(224, 135, 155)"
Rodrigo_Janot,"rgb(175, 166, 202)"
JesseSouzaecht,"rgb(234, 129, 145)"
CUT_Brasil,"rgb(230, 132, 149)"
Fasalles,"rgb(58, 181, 130)"
DraClaudiaBr,"rgb(57, 181, 129)"
rfalcao13,"rgb(214, 142, 165)"
CNPq_Oficial,"rgb(189, 157, 189)"
artur_slo,"rgb(71, 181, 141)"
renato_rovai,"rgb(232, 131, 147)"
exuliane,"rgb(220, 138, 159)"
N_Carvalheira,"rgb(78, 181, 148)"
pfnery,"rgb(128, 179, 195)"
BlogdoMiro,"rgb(230, 132, 150)"
stanleyburburin,"rgb(235, 129, 145)"
aeciodepapelao,"rgb(225, 135, 154)"
PTnoSenado,"rgb(224, 136, 155)"
salimmattarBR,"rgb(73, 181, 144)"
Minas_Energia,"rgb(147, 178, 214)"
eduguim,"rgb(231, 131, 148)"
FFrancischini_,"rgb(74, 181, 144)"
ViniciusPoit,"rgb(91, 180, 160)"
dariojjunior,"rgb(66, 181, 137)"
FariaLimaElevat,"rgb(127, 179, 195)"
MoniqueCheker,"rgb(119, 179, 187)"
operamundi,"rgb(226, 134, 153)"
GalTheophilo,"rgb(84, 181, 154)"
anacronices,"rgb(237, 128, 143)"
dimacgarcia,"rgb(58, 181, 129)"
AlexSchwartsman,"rgb(136, 179, 203)"
alesilva_38,"rgb(61, 181, 132)"
bibonunes1,"rgb(69, 181, 140)"
manubarem,"rgb(222, 137, 157)"
danilo_sanches,"rgb(209, 145, 169)"
fiscaldoibama,"rgb(222, 137, 157)"
anarcobs,"rgb(237, 128, 143)"
_rodrigomattos_,"rgb(160, 175, 216)"
renancalheiros,"rgb(177, 165, 200)"
tavasconcellos,"rgb(184, 160, 193)"
florestanjr,"rgb(231, 131, 148)"
cronai,"rgb(177, 165, 200)"
mctic,"rgb(131, 179, 199)"
acmneto_,"rgb(161, 174, 215)"
kellymatos,"rgb(167, 171, 210)"
DigitalGovBr,"rgb(155, 178, 221)"
torturra,"rgb(230, 132, 150)"
professorLFG,"rgb(153, 178, 219)"
viniciuscfp82,"rgb(62, 181, 133)"
jovensreacinhas,"rgb(234, 130, 146)"
redebrasilatual,"rgb(227, 134, 153)"
pirescarol,"rgb(215, 141, 164)"
heliobeltrao,"rgb(72, 181, 143)"
AsgardianaB38,"rgb(53, 182, 125)"
capitaoderrite,"rgb(66, 181, 137)"
ebcnarede,"rgb(184, 160, 194)"
zeca_dirceu,"rgb(227, 134, 152)"
antonioprata,"rgb(208, 145, 170)"
marcelloneves72,"rgb(54, 182, 125)"
millylacombe,"rgb(229, 132, 150)"
eduardobarao,"rgb(160, 175, 217)"
paulocruzphi,"rgb(85, 181, 154)"
fabiowoficial,"rgb(69, 181, 139)"
costa_rui,"rgb(210, 144, 168)"
spartakusvlog,"rgb(235, 129, 145)"
lnarloch,"rgb(87, 180, 157)"
josiasteofilo,"rgb(58, 181, 129)"
lasiermartins,"rgb(83, 181, 153)"
mjmacul_lima,"rgb(57, 182, 128)"
JMarcelo1000,"rgb(90, 180, 159)"
franciscomacsoa,"rgb(54, 182, 126)"
EduardoLeite_,"rgb(157, 177, 219)"
musaraujo,"rgb(238, 127, 141)"
mariomagalhaes_,"rgb(222, 137, 157)"
Ilisp_org,"rgb(84, 181, 154)"
LeticiaCatel,"rgb(60, 181, 131)"
TMaranhao,"rgb(182, 161, 195)"
ptnacional,"rgb(222, 137, 157)"
Fernuf91,"rgb(55, 182, 127)"
EduPrimitivo,"rgb(98, 180, 167)"
kellymenegas,"rgb(67, 181, 137)"
FatosEsquerda,"rgb(68, 181, 138)"
EsporteGovBR,"rgb(161, 174, 216)"
jaqueswagner,"rgb(217, 140, 162)"
marcosdoval,"rgb(76, 181, 146)"
jnascim,"rgb(220, 138, 159)"
cafecomferri,"rgb(99, 180, 168)"
FministaCansada,"rgb(239, 126, 141)"
RHPozzobon,"rgb(84, 181, 154)"
CmdoCMA,"rgb(87, 180, 156)"
cortininhas,"rgb(60, 181, 131)"
leonardocb11,"rgb(54, 182, 125)"
KendraChihaya,"rgb(56, 182, 127)"
mmarescast,"rgb(237, 128, 143)"
SPD_33,"rgb(64, 181, 135)"
apyus,"rgb(178, 164, 199)"
EderMauroPA,"rgb(60, 181, 131)"
revoltadoonline,"rgb(85, 180, 155)"
cinefilo_K,"rgb(236, 128, 144)"
marisa_lobo,"rgb(89, 180, 158)"
38CarlaValente_,"rgb(57, 181, 129)"
rosaneoliveira,"rgb(172, 167, 205)"
MDB_Nacional,"rgb(162, 173, 214)"
TesouroNacional,"rgb(140, 179, 206)"
Pragmatismo_,"rgb(234, 130, 146)"
Edgard_Piccoli,"rgb(177, 165, 200)"
NayaraFelizardo,"rgb(228, 133, 151)"
octavio_guedes,"rgb(180, 163, 197)"
blogfeministas,"rgb(240, 126, 140)"
UNBORNness,"rgb(70, 181, 140)"
Valdecirdelecl1,"rgb(51, 182, 123)"
brpolitico,"rgb(157, 177, 219)"
ValdoCruz,"rgb(157, 177, 219)"
GiseleDaminell2,"rgb(57, 181, 129)"
JornalGGN,"rgb(232, 131, 148)"
EmbraturNews,"rgb(160, 175, 216)"
deborabaldin_,"rgb(245, 123, 135)"
MCrivella,"rgb(134, 179, 201)"
taiguara_sousa,"rgb(55, 182, 126)"
taupeisha,"rgb(50, 182, 121)"
manuelkobel,"rgb(70, 181, 140)"
Fabi_Moller_,"rgb(60, 181, 131)"
CmdoCMS,"rgb(82, 181, 152)"
joaovitorxavier,"rgb(139, 179, 206)"
belacor_azul,"rgb(56, 182, 127)"
fatimabezerra,"rgb(216, 140, 163)"
msantoro1978,"rgb(212, 143, 166)"
marciolabre,"rgb(60, 181, 131)"
lucasberti,"rgb(217, 140, 162)"
ricardosetti,"rgb(127, 179, 195)"
DilmaResiste,"rgb(234, 129, 145)"
maikonkremer,"rgb(230, 132, 149)"
MarceloLins68,"rgb(186, 159, 192)"
rafaelcapanema,"rgb(217, 140, 161)"
atarde,"rgb(179, 163, 198)"
MarcioPochmann,"rgb(228, 133, 151)"
fabiofaria5555,"rgb(98, 180, 168)"
cabojunioamaral,"rgb(62, 181, 133)"
fiocruz,"rgb(188, 158, 190)"
AttuchLeonardo,"rgb(233, 130, 147)"
r_nog,"rgb(53, 182, 125)"
renatasouzario,"rgb(234, 130, 146)"
SergioCabralRJ,"rgb(174, 167, 203)"
RogerioCorreia_,"rgb(232, 131, 147)"
pauloganime,"rgb(89, 180, 158)"
TaclaDuran,"rgb(228, 133, 151)"
pejoseduardo,"rgb(64, 181, 135)"
madeleinelacsko,"rgb(148, 178, 214)"
wadih_damous,"rgb(230, 132, 149)"
OtoniDepFederal,"rgb(65, 181, 136)"
mariellefranco,"rgb(232, 131, 148)"
revistaoeste,"rgb(66, 181, 137)"
obsclima,"rgb(212, 143, 166)"
AndreiKampff,"rgb(163, 173, 213)"
Reguffe,"rgb(119, 179, 187)"
NAS_RUAS,"rgb(72, 181, 142)"
UOLPolitica,"rgb(170, 168, 206)"
Alanghani,"rgb(63, 181, 134)"
agendarep,"rgb(84, 181, 154)"
GLCampos_,"rgb(59, 181, 130)"
AndrewDFish,"rgb(227, 134, 152)"
pmoreiraleite,"rgb(223, 136, 156)"
jpcharleaux,"rgb(216, 140, 163)"
natbonavides,"rgb(236, 129, 144)"
Milla_Ofc17,"rgb(53, 182, 124)"
JoselitoMuller3,"rgb(84, 181, 154)"
EuSouLivres,"rgb(132, 179, 199)"
JFMargarida,"rgb(234, 130, 146)"
AnatelGovBR,"rgb(157, 177, 220)"
portalvermelho,"rgb(236, 128, 144)"
rafaelmmartins,"rgb(225, 135, 154)"
revolushow,"rgb(241, 125, 139)"
zoemartinez_05,"rgb(55, 182, 127)"
Collor,"rgb(153, 178, 219)"
HenriqueFontana,"rgb(225, 135, 155)"
HelioTelho,"rgb(109, 180, 178)"
turquim5,"rgb(234, 129, 145)"
AleYoussef,"rgb(208, 145, 170)"
Anastasia,"rgb(130, 179, 198)"
PDT_Nacional,"rgb(202, 149, 176)"
alefrota77,"rgb(181, 162, 197)"
maragabrilli,"rgb(125, 179, 193)"
Funarte,"rgb(203, 149, 175)"
camila_abdo,"rgb(52, 182, 124)"
Sisispsp,"rgb(56, 182, 127)"
goescarlos,"rgb(155, 178, 221)"
CamiloSantanaCE,"rgb(204, 148, 174)"
mdregional_br,"rgb(108, 180, 177)"
rodrigogurgel,"rgb(66, 181, 137)"
PastorLiomar,"rgb(60, 181, 131)"
brandao_suzana,"rgb(51, 182, 122)"
DonaReginaa,"rgb(52, 182, 123)"
patibaroli,"rgb(55, 182, 126)"
paulacamara_,"rgb(72, 181, 143)"
afrorevolt,"rgb(238, 127, 142)"
VladimirAras,"rgb(130, 179, 198)"
marcobellojr,"rgb(171, 168, 206)"
senadorcidgomes,"rgb(189, 157, 189)"
calubarros13,"rgb(238, 127, 141)"
rogerchequer,"rgb(94, 180, 163)"
bobjackk,"rgb(235, 129, 144)"
Pattyy_Ribeiro,"rgb(57, 182, 128)"
Haddad_Femando,"rgb(240, 126, 140)"
JJVieira6,"rgb(51, 182, 123)"
_Leitadas_Loen,"rgb(51, 182, 122)"
P_droMenezes,"rgb(149, 178, 216)"
martasuplicy_,"rgb(193, 155, 185)"
rogercipo,"rgb(229, 132, 150)"
FelipePedri,"rgb(56, 182, 128)"
mah13MC,"rgb(235, 129, 145)"
gen_paulosergio,"rgb(80, 181, 150)"
helderbarbalho,"rgb(177, 164, 200)"
silviogrimaldo,"rgb(51, 182, 123)"
maepatriota,"rgb(58, 181, 129)"
Arthurvneto,"rgb(155, 178, 221)"
PanichiRaphael,"rgb(73, 181, 144)"
Maufalavigna,"rgb(243, 124, 137)"
BlogNegras,"rgb(239, 127, 141)"
infraero,"rgb(140, 179, 207)"
RodZeidan,"rgb(191, 156, 186)"
JoaquinTex,"rgb(59, 181, 130)"
MudaMais,"rgb(236, 129, 144)"
guimaraes13PT,"rgb(224, 136, 155)"
JQTEIXElRA,"rgb(73, 181, 143)"
88gaels,"rgb(53, 182, 124)"
ContaratoSenado,"rgb(191, 156, 187)"
bela_reis,"rgb(232, 131, 148)"
carlossampaio_,"rgb(115, 179, 183)"
CesarGleyton,"rgb(50, 182, 122)"
HumbertoReisJr,"rgb(69, 181, 140)"
CmdoCMO,"rgb(82, 181, 152)"
Leonardomequi1,"rgb(53, 182, 125)"
Oficialluizlima,"rgb(64, 181, 135)"
elenalandau,"rgb(153, 178, 219)"
pharaujo85,"rgb(52, 182, 123)"
ToniBulhoes,"rgb(235, 129, 145)"
H1SaiaDaMatrix,"rgb(238, 127, 142)"
Mises_Brasil,"rgb(77, 181, 147)"
Drica_Patriota,"rgb(57, 182, 128)"
CorreiosBR,"rgb(159, 175, 217)"
CmdoCML,"rgb(84, 181, 154)"
guilherme_amado,"rgb(188, 158, 189)"
ricardoberzoini,"rgb(220, 138, 159)"
sgovpr,"rgb(114, 179, 182)"
marchezan_,"rgb(145, 178, 212)"
Danielhrs,"rgb(178, 164, 199)"
PauloBriguet,"rgb(53, 182, 124)"
UJSBRASIL,"rgb(230, 132, 149)"
SamuelSilvaFB,"rgb(241, 125, 139)"
brunagarcia_be,"rgb(54, 182, 125)"
ToniettoChris,"rgb(55, 182, 126)"
maria_fro,"rgb(235, 129, 145)"
tbaghdadi,"rgb(210, 144, 169)"
LucasdeAragao,"rgb(114, 179, 182)"
caleromarcelo,"rgb(166, 171, 210)"
orlandosilva,"rgb(220, 138, 159)"
cafecomkremlin,"rgb(207, 146, 172)"
brunocovas,"rgb(150, 178, 217)"
A_Flavinha_A,"rgb(57, 182, 128)"
PSBNacional40,"rgb(184, 160, 194)"
Sincero_Stalin,"rgb(52, 182, 123)"
embrapa,"rgb(133, 179, 200)"
JaniceAscari,"rgb(140, 179, 207)"
RubensNunesMBL,"rgb(82, 181, 152)"
AroldeOliveira,"rgb(92, 180, 162)"
ubesoficial,"rgb(227, 134, 152)"
lilian_tahan,"rgb(170, 169, 206)"
PescotapaDiario,"rgb(236, 128, 143)"
fernandokallas,"rgb(172, 167, 205)"
bolsonar0sempre,"rgb(54, 182, 125)"
tecomedina,"rgb(147, 178, 213)"
MariliaArraes,"rgb(229, 133, 150)"
Rgood68,"rgb(51, 182, 123)"
Sen_Alessandro,"rgb(108, 180, 177)"
NemFudendo7,"rgb(50, 182, 122)"
Mapa_Brasil,"rgb(94, 180, 163)"
ANPgovbr,"rgb(158, 176, 218)"
BohnGass,"rgb(231, 131, 148)"
VICENTINHOPT,"rgb(227, 134, 152)"
TiagoMitraud,"rgb(108, 180, 177)"
concei05,"rgb(51, 182, 123)"
ptbrasiI,"rgb(237, 127, 142)"
celsorussomanno,"rgb(150, 178, 216)"
democratas,"rgb(153, 178, 220)"
aldorebelo,"rgb(193, 154, 184)"
gospelprime,"rgb(109, 180, 177)"
apellegrino,"rgb(231, 132, 149)"
laurietecantora,"rgb(114, 179, 182)"
InstLiberal,"rgb(84, 181, 154)"
filipetrielli,"rgb(50, 182, 122)"
cmse_exercito,"rgb(81, 181, 151)"
AvenaComVc,"rgb(76, 181, 146)"
pablo_ortellado,"rgb(214, 142, 165)"
profeborto,"rgb(89, 180, 159)"
pauloeneas,"rgb(53, 182, 124)"
EnioMainardi,"rgb(60, 181, 131)"
enioverri,"rgb(229, 133, 150)"
Finep,"rgb(176, 165, 201)"
anavilarinol,"rgb(242, 125, 138)"
WRosarioCGU,"rgb(68, 181, 139)"
romerojuca,"rgb(157, 177, 219)"
GabbardoJoao,"rgb(147, 178, 213)"
drmarllao,"rgb(50, 182, 121)"
cosmemarcelo,"rgb(161, 174, 215)"
aruthcao,"rgb(66, 181, 137)"
contracorrentes,"rgb(238, 127, 142)"
Flordelismk,"rgb(130, 179, 197)"
stedile_mst,"rgb(240, 126, 140)"
