g1,"rgb(166, 171, 211)"
DeniseCToledo8,"rgb(112, 180, 180)"
MonicaFPsol,"rgb(237, 128, 143)"
marinarossi,"rgb(220, 138, 159)"
juliacgc,"rgb(166, 171, 211)"
deppimentel,"rgb(85, 181, 155)"
Marceloalvaroan,"rgb(74, 181, 144)"
ThomasVConti,"rgb(180, 163, 197)"
CarlosZarattini,"rgb(227, 134, 153)"
casaruibarbosa,"rgb(186, 159, 191)"
brunoboghossian,"rgb(188, 158, 189)"
ayres_britto,"rgb(160, 175, 216)"
SmayMachado1,"rgb(51, 182, 122)"
AlexBRfour,"rgb(52, 182, 124)"
educardinal,"rgb(56, 182, 127)"
pedfig,"rgb(202, 149, 176)"
lidicedamata,"rgb(210, 144, 169)"
marciofrancasp,"rgb(173, 167, 204)"
EuDouglasBr,"rgb(54, 182, 125)"
helenachagas,"rgb(198, 151, 180)"
tvsenado,"rgb(171, 168, 206)"
carlosaviana,"rgb(112, 180, 180)"
DanielCoelho23,"rgb(116, 179, 184)"
glaubermacario,"rgb(227, 134, 152)"
nelsonhbarbosa,"rgb(215, 141, 163)"
SAIRDomBertrand,"rgb(54, 182, 126)"
BrunoEnglerDM,"rgb(58, 181, 129)"
igornatusch,"rgb(228, 133, 151)"
depwagnermontes,"rgb(160, 175, 216)"
jeffs_araujo35,"rgb(67, 181, 138)"
cesarmaia,"rgb(163, 173, 213)"
AFS_Andrada,"rgb(219, 139, 160)"
ALuizCosta,"rgb(235, 129, 145)"
joaoborges,"rgb(144, 178, 210)"
mendoncafilho,"rgb(130, 179, 198)"
rosa_riscala,"rgb(134, 179, 201)"
revistaazmina,"rgb(238, 127, 142)"
cadefeministas,"rgb(241, 125, 139)"
ThalesBH38,"rgb(49, 182, 121)"
canalCCore2,"rgb(51, 182, 123)"
vieneinpace,"rgb(231, 131, 148)"
AlineSleutjes,"rgb(63, 181, 134)"
tiamaoficial,"rgb(227, 134, 152)"
ratinho_jr,"rgb(112, 180, 181)"
fabiolacidral,"rgb(166, 171, 211)"
realrcoutinho,"rgb(181, 162, 196)"
_thalesnogueira,"rgb(211, 144, 168)"
andreawerner_,"rgb(226, 135, 153)"
heldersalomao,"rgb(231, 131, 148)"
annavirginia,"rgb(209, 145, 169)"
Boni_z,"rgb(50, 182, 122)"
IsaPennaPsol,"rgb(231, 131, 149)"
da_direita,"rgb(49, 182, 121)"
conradohubner,"rgb(211, 143, 167)"
rafapsoares,"rgb(216, 141, 163)"
jlbraga,"rgb(113, 180, 181)"
GenSantosCruz,"rgb(138, 179, 204)"
eumesmavivi0,"rgb(54, 182, 126)"
luciaguimaraes,"rgb(186, 159, 192)"
josefortunati,"rgb(173, 167, 204)"
EdmilsonPSOL,"rgb(224, 135, 155)"
Trensurb,"rgb(172, 168, 205)"
bemvindo_ator,"rgb(236, 128, 144)"
SenadoraSelma,"rgb(79, 181, 149)"
drunkeynesian,"rgb(170, 169, 207)"
SergiusAugustus,"rgb(218, 139, 161)"
MatiasSpektor,"rgb(202, 149, 176)"
traumann,"rgb(193, 155, 185)"
dataprev,"rgb(158, 176, 218)"
Casagrande_ES,"rgb(173, 167, 204)"
JulianaBrizola,"rgb(211, 143, 167)"
AndreaMatarazzo,"rgb(157, 177, 219)"
erosbiondini,"rgb(134, 179, 201)"
pizzolatto,"rgb(50, 182, 122)"
gustavofruet,"rgb(170, 169, 207)"
DepSanderson,"rgb(66, 181, 137)"
fpabramo,"rgb(239, 127, 141)"
mcfernandes,"rgb(199, 151, 179)"
CoronelTadeu,"rgb(71, 181, 141)"
levyfidelix,"rgb(118, 179, 186)"
lmonasterio,"rgb(155, 178, 221)"
ricksenra,"rgb(205, 147, 174)"
gurovitz,"rgb(156, 178, 220)"
emiliomoreno,"rgb(222, 137, 157)"
anaclaracosta,"rgb(181, 162, 196)"
ReginaldoLopes,"rgb(228, 133, 151)"
FabioClickTime,"rgb(48, 182, 120)"
SGPresidencia,"rgb(74, 181, 145)"
BelaMegale,"rgb(178, 164, 199)"
AlexisFonteyne,"rgb(92, 180, 161)"
FelipeAbal,"rgb(237, 128, 143)"
DepSostenes,"rgb(95, 180, 165)"
REDE_18,"rgb(186, 159, 192)"
OMercadoPopular,"rgb(142, 178, 209)"
biraiorio,"rgb(61, 181, 132)"
SenadorHeinze,"rgb(94, 180, 163)"
lcmbarros,"rgb(123, 179, 191)"
levantepopular,"rgb(241, 125, 139)"
Alice_Portugal,"rgb(222, 137, 157)"
depjorgesolla,"rgb(231, 131, 149)"
foradoeixo,"rgb(222, 137, 157)"
ErickRianelli,"rgb(206, 147, 173)"
utsch,"rgb(183, 161, 195)"
dorritharazim,"rgb(199, 151, 179)"
ANAgovbr,"rgb(167, 170, 209)"
PalmaresGovBr,"rgb(208, 145, 170)"
Eunicio,"rgb(162, 174, 214)"
AncineGovBr,"rgb(198, 152, 180)"
ANTT_oficial,"rgb(106, 180, 175)"
FelipeSalto,"rgb(170, 169, 207)"
PCBpartidao,"rgb(239, 126, 141)"
CarlosMoises,"rgb(139, 179, 206)"
CCambara2,"rgb(238, 127, 142)"
strauss_real,"rgb(170, 169, 207)"
pimentelminas,"rgb(205, 147, 173)"
ASachsida,"rgb(74, 181, 145)"
ThiagoGdeAragao,"rgb(118, 179, 186)"
canalmeio,"rgb(195, 153, 183)"
HeitorFreireCE,"rgb(69, 181, 140)"
andrearoeirap,"rgb(214, 142, 165)"
rigoni_felipe,"rgb(160, 175, 217)"
HBjornalista,"rgb(221, 138, 158)"
Eletrobras,"rgb(169, 170, 208)"
kelpslimaRN,"rgb(165, 172, 212)"
pedrolrossi,"rgb(225, 135, 154)"
Raul_Jungmann,"rgb(151, 178, 217)"
DerMagno,"rgb(156, 177, 220)"
VictorFerreira,"rgb(191, 156, 187)"
DFDanielFreitas,"rgb(62, 181, 133)"
nomelouco37,"rgb(238, 127, 142)"
tiriricanaweb,"rgb(144, 178, 211)"
gtinocolh,"rgb(165, 172, 211)"
cbaraodeitarare,"rgb(243, 124, 137)"
cassiagodoy,"rgb(160, 175, 216)"
EliseuPadilha,"rgb(149, 178, 215)"
DraManato,"rgb(68, 181, 139)"
ativismodesofa,"rgb(242, 125, 138)"
claudferraz,"rgb(192, 155, 186)"
paulambelmonte,"rgb(75, 181, 145)"
WRochaAssis,"rgb(221, 137, 158)"
BrunoCarazza,"rgb(174, 166, 202)"
adrianasounovo,"rgb(96, 180, 165)"
Teresa_Surita,"rgb(127, 179, 195)"
luizfalvesjr,"rgb(118, 179, 186)"
aassibarreto,"rgb(50, 182, 122)"
partidoverde,"rgb(179, 164, 199)"
leiladovolei,"rgb(115, 179, 183)"
vtorresfreire,"rgb(190, 156, 187)"
KatiaSastre,"rgb(67, 181, 137)"
Patrus_Ananias,"rgb(234, 130, 146)"
DanielCara,"rgb(230, 132, 149)"
joaofellet,"rgb(213, 142, 165)"
yashagallazzi,"rgb(100, 180, 169)"
GuyFranco,"rgb(140, 179, 207)"
Sen_Oriovisto,"rgb(89, 180, 158)"
SamPancher,"rgb(164, 173, 213)"
perpetua_acre,"rgb(224, 136, 155)"
pedromeletti,"rgb(194, 154, 183)"
renato_battista,"rgb(87, 180, 156)"
coalacroata,"rgb(241, 125, 139)"
viniciussexto,"rgb(54, 182, 125)"
BresserPereira,"rgb(222, 137, 157)"
leosiqueirabr,"rgb(128, 179, 196)"
joaocapi,"rgb(188, 158, 189)"
EduGiraoOficial,"rgb(84, 181, 153)"
Frases_RCampos,"rgb(103, 180, 171)"
barbaralobato,"rgb(166, 171, 210)"
GeanLoureiro,"rgb(165, 172, 212)"
AlonFe,"rgb(187, 158, 191)"
tassojereissati,"rgb(137, 179, 204)"
SenStyvenson,"rgb(90, 180, 160)"
VicenteSantini,"rgb(61, 181, 132)"
Olhar_Olimpico,"rgb(203, 149, 176)"
linobocchini,"rgb(235, 129, 144)"
uczai,"rgb(235, 129, 145)"
anacarla_abrao,"rgb(147, 178, 214)"
marcus_pestana,"rgb(131, 179, 198)"
rvitoria,"rgb(130, 179, 197)"
AfonsoFlorence,"rgb(228, 133, 152)"
efraimfilho,"rgb(151, 178, 217)"
JamesGBrasil,"rgb(110, 180, 178)"
GenPeternelli,"rgb(76, 181, 146)"
marciojerry,"rgb(209, 145, 169)"
Funasa,"rgb(173, 167, 203)"
RafaelGreca_,"rgb(154, 178, 220)"
SERPRO,"rgb(164, 173, 212)"
EduardoBraga_AM,"rgb(159, 176, 217)"
leomotta_ofc,"rgb(59, 181, 130)"
fbezerracoelho,"rgb(161, 174, 215)"
miltontemer,"rgb(226, 135, 153)"
tomfm_,"rgb(53, 182, 124)"
esperidiaoamin_,"rgb(117, 179, 185)"
Eymaeloficial,"rgb(153, 178, 219)"
MoreiraFranco,"rgb(156, 177, 220)"
rubenspereirajr,"rgb(204, 148, 174)"
CarlosLupiPDT,"rgb(217, 140, 162)"
pstu,"rgb(224, 136, 156)"
LuizianneLinsPT,"rgb(236, 129, 144)"
luizmarinhopt,"rgb(236, 128, 144)"
renatoroseno,"rgb(220, 138, 159)"
MiTrombelli,"rgb(164, 173, 213)"
generonumero,"rgb(233, 130, 147)"
jose_anibal,"rgb(145, 178, 212)"
DepSheridan,"rgb(130, 179, 197)"
mlfattorelli,"rgb(232, 131, 148)"
23rubensbueno,"rgb(126, 179, 194)"
senadorpaulor,"rgb(208, 145, 170)"
andrecaramante,"rgb(220, 138, 158)"
marceloramosam,"rgb(153, 178, 219)"
jilmartatto,"rgb(231, 131, 148)"
CentralSindical,"rgb(183, 161, 194)"
gilsonmarques30,"rgb(95, 180, 164)"
PabloCapile,"rgb(229, 133, 150)"
CFreitasR,"rgb(52, 182, 124)"
SenadorRogerio,"rgb(213, 142, 165)"
yurivs,"rgb(58, 181, 129)"
paulouebel,"rgb(85, 181, 154)"
passelivre_sp,"rgb(237, 128, 143)"
Radar_Politico_,"rgb(69, 181, 139)"
jorgeseif,"rgb(64, 181, 135)"
GeraldoJulioPSB,"rgb(171, 168, 205)"
IbaneisOficial,"rgb(152, 178, 218)"
ottoalencar,"rgb(171, 168, 206)"
dannielduque,"rgb(175, 166, 202)"
jeronimogoergen,"rgb(121, 179, 189)"
RicardoRoveran,"rgb(49, 182, 121)"
EconomiaSepec,"rgb(125, 179, 193)"
mineiroptrn,"rgb(204, 148, 174)"
dcohen104,"rgb(106, 180, 174)"
lucasvgonzalez,"rgb(98, 180, 167)"
MPT_PGT,"rgb(176, 165, 201)"
alencaramatos,"rgb(58, 181, 129)"
dep_padrejoao,"rgb(234, 130, 146)"
RenanFilho_,"rgb(177, 165, 200)"
deputadopeninha,"rgb(87, 180, 157)"
mamollica,"rgb(113, 180, 181)"
furnas,"rgb(171, 168, 205)"
da_cia,"rgb(90, 180, 159)"
russianbotbr,"rgb(46, 182, 118)"
SigaRoberto_,"rgb(130, 179, 198)"
ToffolettoCatia,"rgb(165, 172, 212)"
PauloCamara40,"rgb(186, 159, 191)"
ivan,"rgb(231, 132, 149)"
chico_dangelo,"rgb(228, 133, 152)"
rpsenador,"rgb(102, 180, 171)"
robsonboninjor,"rgb(161, 174, 216)"
Eduardo_Cury,"rgb(103, 180, 172)"
vortexmediabr,"rgb(183, 161, 194)"
Brubas,"rgb(51, 182, 122)"
jader_barbalho,"rgb(164, 172, 212)"
PauloTafner,"rgb(131, 179, 198)"
RenanPeixoto_,"rgb(193, 155, 185)"
Everaldo_20,"rgb(126, 179, 193)"
PlinioValerio45,"rgb(91, 180, 160)"
elizianegama,"rgb(167, 170, 209)"
CmdoCMP,"rgb(81, 181, 151)"
CamiloPSB,"rgb(181, 162, 197)"
dep_clarissa,"rgb(165, 172, 212)"
achinaglia,"rgb(224, 136, 156)"
Luciano_Cartaxo,"rgb(173, 167, 203)"
wevertonrocha,"rgb(188, 158, 189)"
PompeodeMattos,"rgb(194, 154, 184)"
andrepdt12,"rgb(200, 150, 178)"
harvardchick,"rgb(202, 149, 176)"
Joao_P_Romero,"rgb(216, 141, 163)"
nelsonpelegrino,"rgb(217, 140, 162)"
JoeniaWapichana,"rgb(225, 135, 154)"
samuelmoreira,"rgb(125, 179, 192)"
jorginhomello,"rgb(107, 180, 176)"
AlencarBraga13,"rgb(237, 128, 143)"
cicerolucena,"rgb(165, 172, 211)"
_luizdocarmo,"rgb(76, 181, 146)"
VPCRelator,"rgb(118, 179, 186)"
wdiaspi,"rgb(198, 152, 180)"
dep_paulinho,"rgb(173, 167, 203)"
firmino_filho,"rgb(174, 166, 203)"
DuarteJr_,"rgb(185, 160, 193)"
CmdoCMN1,"rgb(75, 181, 145)"
guilherme_afif,"rgb(155, 178, 221)"
venezianovital,"rgb(170, 169, 207)"
senadorjean,"rgb(200, 150, 178)"
csjt_oficial,"rgb(166, 171, 210)"
AlexManente23,"rgb(101, 180, 170)"
A_Mastrocinque,"rgb(112, 180, 180)"
passapalavra,"rgb(237, 128, 143)"
andregordon73,"rgb(89, 180, 158)"
manoeljunior,"rgb(168, 170, 209)"
dinho_2010,"rgb(48, 182, 119)"
prof_rosaneide,"rgb(238, 127, 142)"
soudaniella111,"rgb(151, 178, 217)"
EPE_Brasil,"rgb(171, 168, 205)"
Heitor_Ferrer,"rgb(177, 164, 200)"
marciombittar,"rgb(78, 181, 148)"
senadorpetecao,"rgb(139, 179, 206)"
Vanderlan_VC,"rgb(120, 179, 188)"
FilipeMenezes31,"rgb(50, 182, 122)"
Gusgayer,"rgb(56, 182, 127)"
Daniel_PCdoB,"rgb(216, 140, 163)"
EnapGovBr,"rgb(159, 175, 217)"
IzalciLucas,"rgb(112, 180, 180)"
Adriana_Accorsi,"rgb(225, 135, 155)"
RRytenband,"rgb(107, 180, 175)"
depmarcelonilo,"rgb(196, 153, 182)"
EHolandaJr,"rgb(186, 159, 192)"
walteralvesrn,"rgb(162, 174, 215)"
delmartharocha,"rgb(202, 149, 177)"
capitaoassumcao,"rgb(107, 180, 175)"
gioschpe,"rgb(158, 176, 218)"
ciro_nogueira,"rgb(162, 174, 215)"
pedro_lupion,"rgb(93, 180, 162)"
HermanoMorais,"rgb(162, 174, 214)"
felipecarreras,"rgb(163, 173, 214)"
PatriciaLFerraz,"rgb(78, 181, 149)"
NiltoTatto,"rgb(234, 129, 145)"
depleomonteiro,"rgb(231, 131, 148)"
joaoderly,"rgb(165, 172, 211)"
ArnsFlavio,"rgb(104, 180, 173)"
depmarcon,"rgb(228, 133, 152)"
zemaria_pstu,"rgb(219, 138, 159)"
ValadaresPSB,"rgb(177, 164, 200)"
f_trad,"rgb(170, 169, 207)"
ruipalmeira,"rgb(162, 174, 214)"
BiradoPindare,"rgb(194, 154, 183)"
LenildaLuna,"rgb(225, 135, 154)"
darioberger,"rgb(110, 180, 179)"
darcisioperondi,"rgb(146, 178, 212)"
LucianoRezende,"rgb(170, 169, 207)"
JulianLemosopb1,"rgb(98, 180, 167)"
Alceu_Moreira,"rgb(141, 179, 208)"
STM_Oficial,"rgb(104, 180, 172)"
pedroocl,"rgb(139, 179, 205)"
humorphobe,"rgb(82, 181, 152)"
NA,"rgb(192, 156, 186)"
capitao_wagner,"rgb(93, 180, 163)"
marcospereira04,"rgb(148, 178, 214)"
joao_arruda,"rgb(175, 166, 202)"
oliviasantana65,"rgb(223, 136, 156)"
RodrigoCunhaAL,"rgb(142, 178, 208)"
paulaodopt,"rgb(232, 131, 148)"
CJF_oficial,"rgb(154, 178, 220)"
DepBrunaFurlan,"rgb(157, 177, 219)"
CinthiaCRibeiro,"rgb(162, 173, 214)"
depruycarneiro,"rgb(167, 171, 210)"
DepValmir,"rgb(234, 130, 146)"
depzeneto,"rgb(210, 144, 169)"
AuditoriaCidada,"rgb(229, 133, 150)"
vanderleimacris,"rgb(141, 179, 208)"
mangabeiraunger,"rgb(209, 145, 169)"
joaoazevedolins,"rgb(186, 159, 192)"
nilmariomiranda,"rgb(230, 132, 149)"
MarcioMacedoPT,"rgb(211, 143, 167)"
angelocoronel_,"rgb(146, 178, 212)"
Baleia_Rossi,"rgb(152, 178, 218)"
DelegadoPablo_,"rgb(80, 181, 150)"
MarcosTroyjo,"rgb(104, 180, 172)"
republicanos10,"rgb(155, 178, 221)"
SebastiaoMelo,"rgb(165, 172, 211)"
depjoaomaia,"rgb(169, 170, 208)"
GuilhermeMussi,"rgb(159, 176, 217)"
Domingos_Neto,"rgb(166, 171, 210)"
ptb14,"rgb(135, 179, 202)"
LucianoDucci,"rgb(161, 175, 216)"
DeputadaMariana,"rgb(127, 179, 195)"
delegado_waldir,"rgb(92, 180, 161)"
pedropaulo,"rgb(166, 171, 210)"
RubensOtoni,"rgb(207, 146, 172)"
AndreJanonesAdv,"rgb(149, 178, 216)"
BBSeguros,"rgb(167, 170, 209)"
ZeRicardoAM,"rgb(194, 154, 184)"
CarlosAlbertoFM,"rgb(189, 157, 188)"
DeputadoBacelar,"rgb(184, 160, 194)"
SenadoraRose,"rgb(133, 179, 200)"
joaocamposdep,"rgb(141, 179, 208)"
diegogarciapr,"rgb(72, 181, 143)"
FaleiroAirton,"rgb(236, 128, 144)"
joselevi,"rgb(69, 181, 140)"
OmarAzizPSD,"rgb(146, 178, 212)"
TelmarioMotaRR,"rgb(149, 178, 215)"
profmarcivania,"rgb(210, 144, 169)"
gervasiomaia,"rgb(179, 163, 198)"
BetoFaroPT,"rgb(229, 132, 150)"
JoaoCampos,"rgb(200, 150, 178)"
MarcosDegaut,"rgb(60, 181, 131)"
neyleprevost,"rgb(152, 178, 218)"
Silvio_CFilho,"rgb(169, 169, 207)"
pscnacional,"rgb(133, 179, 201)"
marceloaro,"rgb(135, 179, 202)"
DepArthurMaia,"rgb(163, 173, 213)"
filipesabara,"rgb(94, 180, 163)"
elmanoferrer,"rgb(133, 179, 200)"
alielmachado,"rgb(203, 148, 175)"
Valadares_Filho,"rgb(178, 164, 199)"
MailzaGomes,"rgb(90, 180, 159)"
RaoniMendes,"rgb(165, 172, 211)"
ArnaldoJardim,"rgb(151, 178, 217)"
mario_heringer,"rgb(193, 155, 185)"
assis_carvalho,"rgb(218, 139, 161)"
deppauloguedes,"rgb(205, 147, 173)"
sarneyfilho,"rgb(180, 163, 197)"
lincoln_portela,"rgb(144, 178, 211)"
soufredluz,"rgb(105, 180, 173)"
RicardoBarrosPP,"rgb(157, 177, 219)"
acirgurgacz,"rgb(159, 176, 217)"
valtern,"rgb(130, 179, 197)"
Virmondes,"rgb(161, 174, 215)"
ProfIsrael,"rgb(179, 163, 198)"
PaivaNOVO,"rgb(103, 180, 172)"
giovanicherini,"rgb(166, 172, 211)"
bozzellajr,"rgb(102, 180, 171)"
StephanesJr,"rgb(121, 179, 189)"
IdilvanAlencar,"rgb(218, 139, 161)"
depjuliodelgado,"rgb(174, 166, 202)"
ppdpsd,"rgb(167, 171, 210)"
mauro_bfilho,"rgb(208, 146, 171)"
RodrigoCastro45,"rgb(154, 178, 220)"
WilsonSantiago_,"rgb(170, 169, 207)"
MarceloLelis,"rgb(169, 170, 208)"
carlosveraspt,"rgb(233, 130, 146)"
wilsonlimaAM,"rgb(144, 178, 211)"
LaercioFederal,"rgb(175, 166, 202)"
chicopreto_am,"rgb(150, 178, 216)"
JoseAirtonPT,"rgb(215, 141, 163)"
HelioCosta15,"rgb(185, 159, 192)"
celinaleao,"rgb(151, 178, 218)"
elcionepmdb,"rgb(174, 166, 203)"
nelsinhotrad,"rgb(137, 179, 204)"
goura_nataraj,"rgb(212, 143, 166)"
RaulHenry,"rgb(169, 169, 208)"
HugoMottaPB,"rgb(164, 172, 212)"
valec_ferrovias,"rgb(87, 180, 157)"
josiasgomesba,"rgb(219, 139, 160)"
LucasRedecker,"rgb(142, 178, 208)"
miltonseligman,"rgb(168, 170, 209)"
freianastaciopt,"rgb(237, 128, 143)"
depHugoLeal,"rgb(160, 175, 216)"
MarcosRogerio,"rgb(103, 180, 172)"
mello_bandeira,"rgb(160, 175, 217)"
vanderloubet,"rgb(203, 148, 175)"
brunoreisba,"rgb(173, 167, 203)"
prefalvaro45,"rgb(162, 174, 215)"
